src_ip,dst_ip,src_port,dst_port,proto,start_ts,end_ts,duration,packets_fwd,packets_bwd,bytes_fwd,bytes_bwd,pps,avg_pkt_size,syn,ack,rst,fin,unique_dst_ports
10.87.30.59,224.0.0.251,5353,5353,UDP,1767350999.5293756,1767351000.2424247,0.7130491733551025,2,0,378,0,2.804855646335612,189.0,0,0,0,0,1
10.87.14.124,224.0.0.251,5353,5353,UDP,1767350999.6251252,1767350999.6251252,0.05,1,0,381,0,20.0,381.0,0,0,0,0,1
10.87.29.229,224.0.0.251,5353,5353,UDP,1767350999.6251252,1767350999.6251252,0.05,1,0,566,0,20.0,566.0,0,0,0,0,1
10.87.13.94,224.0.0.251,5353,5353,UDP,1767350999.6251252,1767350999.6251252,0.05,1,0,484,0,20.0,484.0,0,0,0,0,1
10.87.1.112,224.0.0.251,5353,5353,UDP,1767350999.734499,1767350999.734499,0.05,1,0,133,0,20.0,133.0,0,0,0,0,1
10.87.1.229,224.0.0.251,5353,5353,UDP,1767350999.734499,1767350999.8282497,0.0937507152557373,4,0,388,0,42.66634114831684,97.0,0,0,0,0,1
10.87.26.253,224.0.0.251,5353,5353,UDP,1767350999.734499,1767350999.734499,0.05,1,0,486,0,20.0,486.0,0,0,0,0,1
10.87.17.79,224.0.0.251,5353,5353,UDP,1767350999.8282497,1767350999.8282497,0.05,1,0,756,0,20.0,756.0,0,0,0,0,1
10.87.24.250,224.0.0.251,5353,5353,UDP,1767351000.040555,1767351000.0509195,0.05,2,0,244,0,40.0,122.0,0,0,0,0,1
10.87.6.20,224.0.0.251,5353,5353,UDP,1767351000.1447496,1767351000.1447496,0.05,1,0,415,0,20.0,415.0,0,0,0,0,1
10.87.28.156,224.0.0.251,5353,5353,UDP,1767351000.1447496,1767351000.1447496,0.05,1,0,453,0,20.0,453.0,0,0,0,0,1
10.87.26.173,10.87.31.255,57621,57621,UDP,1767351000.6519227,1767351000.6519227,0.05,1,0,82,0,20.0,82.0,0,0,0,0,1
10.87.22.213,239.255.255.250,52544,1900,UDP,1767351000.6519227,1767351000.6519227,0.05,1,0,175,0,20.0,175.0,0,0,0,0,1
10.87.22.213,239.255.255.250,52552,1900,UDP,1767351000.65512,1767351000.65512,0.05,1,0,175,0,20.0,175.0,0,0,0,0,1
169.254.143.232,224.0.0.251,5353,5353,UDP,1767351000.7569234,1767351000.7569234,0.05,1,0,114,0,20.0,114.0,0,0,0,0,1
10.87.2.181,224.0.0.251,5353,5353,UDP,1767351000.853105,1767351001.7823033,0.9291982650756836,2,0,630,0,2.1523931707267008,315.0,0,0,0,0,1
10.87.18.116,239.255.255.250,61610,1900,UDP,1767351000.8861878,1767351000.8861878,0.05,1,0,167,0,20.0,167.0,0,0,0,0,1
10.87.1.55,224.0.0.251,5353,5353,UDP,1767351000.9569554,1767351000.9569554,0.05,1,0,119,0,20.0,119.0,0,0,0,0,1
10.87.21.217,224.0.0.251,5353,5353,UDP,1767351001.070709,1767351002.0838048,1.0130958557128906,2,0,512,0,1.974146857596855,256.0,0,0,0,0,1
10.87.23.176,239.255.255.250,53151,1900,UDP,1767351001.070709,1767351002.0838048,1.0130958557128906,2,0,424,0,1.974146857596855,212.0,0,0,0,0,1
10.87.8.114,239.255.255.250,44327,1900,UDP,1767351001.166719,1767351001.166719,0.05,1,0,164,0,20.0,164.0,0,0,0,0,1
10.87.8.114,239.255.255.250,54642,1900,UDP,1767351001.166719,1767351001.166719,0.05,1,0,167,0,20.0,167.0,0,0,0,0,1
10.87.5.247,224.0.0.251,5353,5353,UDP,1767351001.6823108,1767351001.6823108,0.05,1,0,749,0,20.0,749.0,0,0,0,0,1
10.87.1.156,224.0.0.251,5353,5353,UDP,1767351001.6823108,1767351001.6823108,0.05,1,0,103,0,20.0,103.0,0,0,0,0,1
10.87.20.229,224.0.0.251,5353,5353,UDP,1767351001.8874652,1767351001.8874652,0.05,1,0,361,0,20.0,361.0,0,0,0,0,1
10.87.26.10,224.0.0.251,5353,5353,UDP,1767351001.8874652,1767351001.8874652,0.05,1,0,119,0,20.0,119.0,0,0,0,0,1
10.87.15.208,224.0.0.251,5353,5353,UDP,1767351002.1892815,1767351002.1892815,0.05,1,0,216,0,20.0,216.0,0,0,0,0,1
10.87.1.161,224.0.0.251,5353,5353,UDP,1767351002.1892815,1767351002.1892815,0.05,1,0,119,0,20.0,119.0,0,0,0,0,1
10.87.9.86,224.0.0.251,5353,5353,UDP,1767351002.3933868,1767351002.3933868,0.05,1,0,103,0,20.0,103.0,0,0,0,0,1
